time_stamp,uptime,pa_latency,memory,humidity,humidity_a,humidity_b,temperature,temperature_a,temperature_b,pressure,pressure_a,pressure_b,voc,voc_a,voc_b,analog_input,pm2.5_alt,pm2.5_alt_a,pm2.5_alt_b,scattering_coefficient,scattering_coefficient_a,scattering_coefficient_b,deciviews,deciviews_a,deciviews_b,visual_range,visual_range_a,visual_range_b,0.3_um_count,0.3_um_count_a,0.3_um_count_b,0.5_um_count,0.5_um_count_a,0.5_um_count_b,1.0_um_count,1.0_um_count_a,1.0_um_count_b,2.5_um_count,2.5_um_count_a,2.5_um_count_b,5.0_um_count,5.0_um_count_a,5.0_um_count_b,10.0_um_count,10.0_um_count_a,10.0_um_count_b,pm1.0_cf_1,pm1.0_cf_1_a,pm1.0_cf_1_b,pm1.0_atm,pm1.0_atm_a,pm1.0_atm_b,pm2.5_atm,pm2.5_atm_a,pm2.5_atm_b,pm2.5_cf_1,pm2.5_cf_1_a,pm2.5_cf_1_b,pm10.0_atm,pm10.0_atm_a,pm10.0_atm_b,pm10.0_cf_1,pm10.0_cf_1_a,pm10.0_cf_1_b
2023-06-14T03:30:00Z,1192,,14064,25,25,,83,83,,864,864,,,,,0.01,3.6,3.5,3.7,11.9,12,11.9,8.9,8.9,8.9,160.2,159.9,160.6,796.51,799.44,793.58,222.20499999999998,219.37,225.04,34.815,33.5,36.13,2.34,2.19,2.49,0.365,0.37,0.36,0.25,0.17,0.33,3.54,3.75,3.33,3.54,3.75,3.33,5.21,5.29,5.13,5.21,5.29,5.13,5.46,5.56,5.36,5.46,5.56,5.36
2023-06-14T03:40:00Z,1553,366,16626,24.6,24.6,,84.6,84.6,,864.334,864.334,,,,,0.01,3.5,3.3,3.7,12,12.1,11.8,8.9,9,8.8,160.2,159,161.3,797.137,806.958,787.316,222.358,223.082,221.634,33.385,29.038,37.732,1.899,1.252,2.546,0.12,0.02,0.22,0.03,0.02,0.04,3.5709999999999997,3.608,3.534,3.5709999999999997,3.608,3.534,5.068,4.788,5.348,5.068,4.788,5.348,5.183,4.834,5.532,5.183,4.834,5.532
2023-06-14T03:50:00Z,2152,470,16234,24,24,,85.8,85.8,,864.244,864.244,,,,,0.01,3.4,3.1,3.7,11.4,11.5,11.4,8.6,8.7,8.6,164.4,164.2,164.7,762.039,764.312,759.766,215.247,217.386,213.108,32.278,26.474,38.082,1.758,1.882,1.634,0.187,0.168,0.206,0.06,0.12,0,3.427,3.382,3.472,3.427,3.382,3.472,4.92,4.74,5.1,4.92,4.74,5.1,5.089,4.916,5.262,5.089,4.916,5.262
2023-06-14T04:00:00Z,2752,473,16208,24,24,,86.4,86.4,,864.246,864.246,,,,,0.01,3.5,3.3,3.7,11.7,11.7,11.6,8.8,8.8,8.7,162.6,162,163.1,777.2750000000001,782.076,772.474,218.46699999999998,221.88,215.054,33.125,29.366,36.884,1.9249999999999998,1.816,2.034,0.238,0.156,0.32,0.057,0.08,0.034,3.71,3.724,3.696,3.71,3.724,3.696,5.183,5.016,5.35,5.183,5.016,5.35,5.373,5.168,5.578,5.373,5.168,5.578
2023-06-14T04:10:00Z,3352,383,16528,24,24,,87,87,,864.062,864.062,,,,,0.01,3.5,3.4,3.7,11.8,11.9,11.6,8.8,8.9,8.7,161.6,160.6,162.7,784.869,793.206,776.532,220.92200000000003,226.05,215.794,33.606,30.398,36.814,1.75,1.694,1.806,0.297,0.298,0.296,0.127,0.254,0,3.683,3.65,3.716,3.683,3.65,3.716,5.163,5.042,5.284,5.163,5.042,5.284,5.4079999999999995,5.29,5.526,5.4079999999999995,5.29,5.526
2023-06-14T04:20:00Z,3952,367,15888,23.2,23.2,,87,87,,863.902,863.902,,,,,0.01,3.4,3.1,3.6,11.4,11.2,11.7,8.6,8.5,8.8,164.3,166.4,162.3,762.896,746.262,779.53,211.618,209.462,213.774,31.567,26.696,36.438,1.814,1.42,2.208,0.261,0.232,0.29,0.139,0.188,0.09,3.463,3.346,3.58,3.463,3.346,3.58,4.858,4.512,5.204,4.858,4.512,5.204,5.084,4.738,5.43,5.084,4.738,5.43
2023-06-14T04:30:00Z,4552,459,17488,23,23,,88,88,,863.782,863.782,,,,,0.01,3.3,3.2,3.4,11.2,11.4,10.9,8.5,8.6,8.4,166.6,164.5,168.7,745.097,761.798,728.396,210.524,217.002,204.046,31.22,28.366,34.074,1.876,1.614,2.138,0.127,0.176,0.078,0.057,0.08,0.034,3.309,3.212,3.406,3.309,3.212,3.406,4.763999999999999,4.462,5.066,4.763999999999999,4.462,5.066,4.917,4.658,5.176,4.917,4.658,5.176
2023-06-14T04:40:00Z,5152,368,17168,23,23,,88,88,,863.626,863.626,,,,,0.01,3.1,3,3.3,10.6,10.9,10.4,8.2,8.4,8.1,171.3,169.1,173.6,709.216,725.846,692.586,201.212,204.22,198.204,29.076,26.34,31.812,1.606,1.612,1.6,0.291,0.362,0.22,0.17900000000000002,0.278,0.08,3.135,3.136,3.134,3.135,3.136,3.134,4.4239999999999995,4.254,4.594,4.4239999999999995,4.254,4.594,4.667,4.632,4.702,4.667,4.632,4.702
2023-06-14T04:50:00Z,5752,354,17168,22.6,22.6,,88,88,,863.618,863.618,,,,,0.01,2.9,2.7,3.1,10.1,10.3,9.9,7.9,8.1,7.8,176.3,174.2,178.4,673.7280000000001,688.492,658.964,188.591,193.984,183.198,27.487000000000002,23.604,31.37,1.808,2,1.616,0.32999999999999996,0.308,0.352,0.2,0.274,0.126,2.912,2.948,2.876,2.912,2.948,2.876,4.104,4.014,4.194,4.104,4.014,4.194,4.355,4.272,4.438,4.355,4.272,4.438
2023-06-14T05:00:00Z,6352,366,16848,22,22,,88,88,,863.62,863.62,,,,,0.01,3,2.7,3.3,10.3,10.1,10.4,8,8,8.1,174.6,175.8,173.4,685.2139999999999,676.57,693.858,192.587,191.722,193.452,28.04,23.234,32.846,1.6440000000000001,1.55,1.738,0.308,0.252,0.364,0.164,0.188,0.14,3.125,3.134,3.116,3.125,3.134,3.116,4.41,4.268,4.552,4.41,4.268,4.552,4.645,4.48,4.81,4.645,4.48,4.81
2023-06-14T05:10:00Z,6952,366,17168,21,21,,88,88,,863.552,863.552,,,,,0.01,3.3,2.9,3.6,10.7,10.6,10.9,8.3,8.2,8.4,170.3,172.1,168.6,716.491,703.42,729.562,202.268,199.76,204.776,31.281999999999996,25.38,37.184,1.533,1.54,1.526,0.191,0.082,0.3,0.146,0.082,0.21,3.284,3.298,3.27,3.284,3.298,3.27,4.538,4.398,4.678,4.538,4.398,4.678,4.727,4.532,4.922,4.727,4.532,4.922
2023-06-14T05:20:00Z,7552,354,16528,21,21,,88,88,,863.516,863.516,,,,,0.01,3.2,2.9,3.5,10.7,10.5,10.9,8.3,8.2,8.4,170.7,172.6,168.8,713.77,699.654,727.886,202.39100000000002,200.762,204.02,30.606,25.494,35.718,1.572,1.72,1.424,0.361,0.262,0.46,0.153,0.21,0.096,3.15,3.04,3.26,3.15,3.04,3.26,4.4559999999999995,4.192,4.72,4.4559999999999995,4.192,4.72,4.727,4.478,4.976,4.727,4.478,4.976
2023-06-14T05:30:00Z,8152,384,16528,21,21,,88,88,,863.36,863.36,,,,,0.01,3,2.9,3.2,10.2,10.3,10.1,8,8.1,7.9,175.2,174.1,176.3,681.333,688.924,673.742,192.409,194.43,190.388,28.143,25.084,31.202,1.138,1.328,0.948,0.14300000000000002,0.166,0.12,0.11499999999999999,0.128,0.102,2.974,2.886,3.062,2.974,2.886,3.062,4.122999999999999,4.026,4.22,4.122999999999999,4.026,4.22,4.2490000000000006,4.138,4.36,4.2490000000000006,4.138,4.36
2023-06-14T05:40:00Z,8752,375,16848,21,21,,88.4,88.4,,863.308,863.308,,,,,0.01,3,2.7,3.4,10.1,10.1,10.2,8,7.9,8,175.9,176.3,175.6,675.927,673.534,678.32,191.057,191.486,190.628,28.435,22.616,34.254,1.238,1.272,1.204,0.148,0.078,0.218,0.046,0.078,0.014,2.84,2.876,2.804,2.84,2.876,2.804,3.972,3.774,4.17,3.972,3.774,4.17,4.0760000000000005,3.824,4.328,4.0760000000000005,3.824,4.328
2023-06-14T05:50:00Z,9352,355,17168,21,21,,89,89,,863.29,863.29,,,,,0.01,3,2.7,3.3,10,9.8,10.2,7.9,7.8,8,177,179,175,668.7529999999999,654.956,682.55,188.93900000000002,184.786,193.092,27.136000000000003,22.51,31.762,0.923,0.978,0.868,0.138,0.056,0.22,0.046,0.052,0.04,2.864,2.566,3.162,2.864,2.566,3.162,3.936,3.524,4.348,3.936,3.524,4.348,4.026,3.596,4.456,4.026,3.596,4.456
2023-06-14T06:00:00Z,9952,407,16848,21,21,,89,89,,863.23,863.23,,,,,0.01,3.1,2.8,3.5,10.2,10.1,10.3,8,7.9,8.1,175.2,176.2,174.2,681.149,674.27,688.028,193.68,192.66,194.7,29.768,24.116,35.42,1.357,1.532,1.182,0.177,0.268,0.086,0.066,0.094,0.038,3.0140000000000002,2.916,3.112,3.0140000000000002,2.916,3.112,4.243,3.892,4.594,4.243,3.892,4.594,4.394,4.132,4.656,4.394,4.132,4.656
2023-06-14T06:10:00Z,10552,440,17168,20.6,20.6,,89,89,,863.108,863.108,,,,,0.01,3,2.8,3.3,9.9,10.1,9.8,7.9,7.9,7.8,177.8,176.6,179,663.145,671.408,654.882,187.629,189.736,185.522,28.29,23.872,32.708,0.964,1.072,0.856,0.155,0.174,0.136,0.067,0.134,0,2.888,2.824,2.952,2.888,2.824,2.952,3.96,3.694,4.226,3.96,3.694,4.226,4.068,3.86,4.276,4.068,3.86,4.276
2023-06-14T06:20:00Z,11152,388,16208,20,20,,89,89,,863.02,863.02,,,,,0.01,2.9,2.6,3.2,9.7,9.7,9.8,7.7,7.7,7.8,179.8,180.3,179.2,649.809,646.198,653.42,182.767,181.584,183.95,26.753,21.964,31.542,1.092,0.986,1.198,0.11,0.054,0.166,0.048,0.054,0.042,2.8369999999999997,2.824,2.85,2.8369999999999997,2.824,2.85,3.9659999999999997,3.67,4.262,3.9659999999999997,3.67,4.262,4.031000000000001,3.724,4.338,4.031000000000001,3.724,4.338
2023-06-14T06:30:00Z,11752,382,17488,20.4,20.4,,89,89,,863.008,863.008,,,,,0.01,3,2.8,3.3,10.2,10.1,10.4,8,7.9,8.1,174.9,176.6,173.3,683.075,671.13,695.02,193.647,192.912,194.382,28.512999999999998,23.74,33.286,1.407,1.264,1.55,0.137,0.142,0.132,0.068,0.05,0.086,3.043,2.906,3.18,3.043,2.906,3.18,4.286,3.96,4.612,4.286,3.96,4.612,4.3629999999999995,4.036,4.69,4.3629999999999995,4.036,4.69
2023-06-14T06:40:00Z,12352,360,17168,21,21,,89,89,,862.986,862.986,,,,,0.01,3.3,3,3.6,10.9,11,10.8,8.4,8.4,8.3,169.1,168,170.2,725.5540000000001,733.994,717.114,205.876,209.448,202.304,31.557,26.186,36.928,1.127,1.48,0.774,0.16799999999999998,0.13,0.206,0.043,0.086,0,3.3529999999999998,3.268,3.438,3.3529999999999998,3.268,3.438,4.618,4.478,4.758,4.618,4.478,4.758,4.752,4.614,4.89,4.752,4.614,4.89
2023-06-14T06:50:00Z,12952,356,16848,21,21,,89,89,,862.908,862.908,,,,,0.01,3.2,3,3.4,10.7,10.9,10.6,8.3,8.4,8.2,170.3,169,171.6,716.5740000000001,726.332,706.816,204.41899999999998,208.464,200.374,29.796999999999997,24.968,34.626,1.6219999999999999,1.296,1.948,0.14600000000000002,0.14,0.152,0.05,0,0.1,3.291,3.322,3.26,3.291,3.322,3.26,4.609,4.43,4.788,4.609,4.43,4.788,4.741,4.548,4.934,4.741,4.548,4.934
2023-06-14T07:00:00Z,13552,377,17168,20.6,20.6,,89,89,,862.802,862.802,,,,,0.01,3.4,3,3.8,11.2,11.2,11.2,8.5,8.5,8.5,166.3,166.3,166.3,747.3489999999999,747.308,747.39,211.59699999999998,211.744,211.45,32.069,25.888,38.25,1.359,1.518,1.2,0.11699999999999999,0.048,0.186,0.07300000000000001,0.048,0.098,3.431,3.386,3.476,3.431,3.386,3.476,4.839,4.618,5.06,4.839,4.618,5.06,4.926,4.646,5.206,4.926,4.646,5.206
2023-06-14T07:10:00Z,14152,400,16848,20,20,,89,89,,862.792,862.792,,,,,0.01,3.7,3.3,4,11.9,11.7,12.2,8.9,8.8,9,160.3,162.3,158.4,795.9870000000001,779.49,812.484,227.101,225.982,228.22,34.966,29.248,40.684,1.1179999999999999,1.174,1.062,0.071,0.142,0,0.044,0.088,0,3.888,3.778,3.998,3.888,3.778,3.998,5.303,4.942,5.664,5.303,4.942,5.664,5.365,5.056,5.674,5.365,5.056,5.674
2023-06-14T07:20:00Z,14752,480,17168,20,20,,89,89,,862.738,862.738,,,,,0.01,3.8,3.6,4,12,11.9,12.1,8.9,8.9,9,159.7,160.6,158.9,800.799,793.572,808.026,226.95499999999998,227.362,226.548,37.568,34.164,40.972,1.459,1.622,1.296,0.09,0.044,0.136,0.048,0.044,0.052,3.823,3.834,3.812,3.823,3.834,3.812,5.404999999999999,5.26,5.55,5.404999999999999,5.26,5.55,5.537,5.402,5.672,5.537,5.402,5.672
2023-06-14T07:30:00Z,15352,354,17488,19.4,19.4,,89,89,,862.67,862.67,,,,,0.01,3.8,3.6,4,11.8,11.8,11.9,8.8,8.8,8.9,161.1,161.8,160.5,789.138,783.868,794.408,225.095,227.048,223.142,36.705,32.512,40.898,1.224,0.852,1.596,0.16599999999999998,0.096,0.236,0.067,0.044,0.09,3.7809999999999997,3.67,3.892,3.7809999999999997,3.67,3.892,5.2330000000000005,4.908,5.558,5.2330000000000005,4.908,5.558,5.407,5.062,5.752,5.407,5.062,5.752
2023-06-14T07:40:00Z,15952,445,17488,19,19,,88.6,88.6,,862.64,862.64,,,,,0.01,3.9,3.4,4.3,12,11.7,12.2,8.9,8.8,9,160,161.9,158.1,798.742,782.624,814.86,228.678,224.844,232.512,38.296,31.378,45.214,1.544,1.458,1.63,0.3,0.312,0.288,0.119,0.154,0.084,3.8,3.722,3.878,3.8,3.722,3.878,5.4190000000000005,5.016,5.822,5.4190000000000005,5.016,5.822,5.654,5.266,6.042,5.654,5.266,6.042
2023-06-14T07:50:00Z,16552,364,16848,19,19,,88.4,88.4,,862.654,862.654,,,,,0.01,3.6,3.5,3.8,11.2,11.3,11.1,8.5,8.6,8.5,166.4,165.4,167.4,746.6659999999999,754.786,738.546,214.844,220.952,208.736,35.69,31.942,39.438,1.171,1.102,1.24,0.124,0.166,0.082,0.083,0.166,0,3.38,3.386,3.374,3.38,3.386,3.374,4.908,4.746,5.07,4.908,4.746,5.07,5.0169999999999995,4.894,5.14,5.0169999999999995,4.894,5.14
2023-06-14T08:00:00Z,17152,355,17488,19,19,,89,89,,862.57,862.57,,,,,0.01,3.4,3.2,3.5,11,11.1,10.9,8.4,8.4,8.4,168.2,167.6,168.8,732.39,736.966,727.814,209.132,214.45,203.814,31.753,28.554,34.952,1.325,1.398,1.252,0.069,0,0.138,0.022,0,0.044,3.3810000000000002,3.466,3.296,3.3810000000000002,3.466,3.296,4.817,4.868,4.766,4.817,4.868,4.766,4.898,4.944,4.852,4.898,4.944,4.852
2023-06-14T08:10:00Z,17752,354,17168,19,19,,89,89,,862.474,862.474,,,,,0.01,3.2,3,3.4,10.6,10.8,10.3,8.2,8.3,8.1,172,170,174.1,704.145,719.098,689.192,198.75400000000002,204.934,192.574,30.554000000000002,26.48,34.628,1.343,1.234,1.452,0.1,0.042,0.158,0.021,0.042,0,3.1950000000000003,3.274,3.116,3.1950000000000003,3.274,3.116,4.538,4.408,4.668,4.538,4.408,4.668,4.593,4.47,4.716,4.593,4.47,4.716
2023-06-14T08:20:00Z,18352,369,17168,19,19,,89,89,,862.428,862.428,,,,,0.01,3.1,2.8,3.4,10.4,10.4,10.5,8.1,8.1,8.1,173.1,173.3,173,695.889,695.024,696.754,200.289,200.262,200.316,28.843,23.774,33.912,1.1099999999999999,0.998,1.222,0.212,0.3,0.124,0.124,0.248,0,3.36,3.26,3.46,3.36,3.26,3.46,4.536,4.294,4.778,4.536,4.294,4.778,4.736000000000001,4.594,4.878,4.736000000000001,4.594,4.878
2023-06-14T08:30:00Z,18952,371,17488,19,19,,89,89,,862.41,862.41,,,,,0.01,3.3,3,3.5,10.7,10.6,10.8,8.3,8.2,8.3,170.8,171.9,169.8,712.621,704.524,720.718,201.838,202.07,201.606,30.762,26.062,35.462,1.137,1.054,1.22,0.096,0.052,0.14,0.026,0.052,0,3.2359999999999998,3.142,3.33,3.2359999999999998,3.142,3.33,4.539,4.246,4.832,4.539,4.246,4.832,4.62,4.304,4.936,4.62,4.304,4.936
2023-06-14T08:40:00Z,19552,369,16848,19,19,,89,89,,862.324,862.324,,,,,0.01,3.3,3.1,3.4,10.5,10.6,10.4,8.2,8.2,8.1,172.5,171.9,173.1,700.4300000000001,704.904,695.956,200.89499999999998,205.476,196.314,31.664,28.588,34.74,1.2770000000000001,1.336,1.218,0.152,0.184,0.12,0.072,0.144,0,3.247,3.22,3.274,3.247,3.22,3.274,4.6240000000000006,4.442,4.806,4.6240000000000006,4.442,4.806,4.737,4.624,4.85,4.737,4.624,4.85
2023-06-14T08:50:00Z,20152,464,16848,18.6,18.6,,89,89,,862.18,862.18,,,,,0.01,3.4,3.1,3.6,10.9,10.9,10.9,8.4,8.3,8.4,169.1,169.3,168.9,725.846,724.256,727.436,208.32,209.434,207.206,32.405,28.594,36.216,1.504,1.802,1.206,0.156,0.094,0.218,0.047,0.094,0,3.4160000000000004,3.354,3.478,3.4160000000000004,3.354,3.478,4.832,4.652,5.012,4.832,4.652,5.012,4.961,4.768,5.154,4.961,4.768,5.154
2023-06-14T09:00:00Z,20783,370,17130,19,19,,89,89,,862.14,862.14,,,,,0.01,3.6,3.3,3.9,11.1,10.7,11.4,8.4,8.3,8.6,167.6,170.4,164.9,737.1365000000001,716.053,758.22,208.6095,206.067,211.152,35.534,30.29,40.778,1.125,1.097,1.153,0.055,0.055,0.055,0.0275,0.055,0,3.2115,3.143,3.28,3.2115,3.143,3.28,4.6935,4.332,5.055,4.6935,4.332,5.055,4.764,4.418,5.11,4.764,4.418,5.11
2023-06-14T09:10:00Z,21352,360,16528,19,19,,89,89,,862.08,862.08,,,,,0.01,3.6,3.2,4,11.4,11.2,11.5,8.6,8.5,8.7,165.1,166.2,164,756.795,747.872,765.718,216.49099999999999,215.172,217.81,34.808,29.018,40.598,1.121,1.56,0.682,0.046,0.092,0,0.046,0.092,0,3.498,3.312,3.684,3.498,3.312,3.684,5.082,4.75,5.414,5.082,4.75,5.414,5.131,4.848,5.414,5.131,4.848,5.414
2023-06-14T09:20:00Z,21952,361,17168,18.8,18.8,,89,89,,862.222,862.222,,,,,0.01,3.6,3.3,3.8,11,10.8,11.1,8.4,8.3,8.5,168.4,169.5,167.3,730.895,722.382,739.408,208.034,207.432,208.636,35.635,31.562,39.708,1.229,1.344,1.114,0.069,0.138,0,0.051,0.102,0,3.276,3.18,3.372,3.276,3.18,3.372,4.842,4.632,5.052,4.842,4.632,5.052,4.893,4.734,5.052,4.893,4.734,5.052
2023-06-14T09:30:00Z,22552,364,17168,18.4,18.4,,89,89,,862.196,862.196,,,,,0.01,3.6,3.3,3.9,11.3,11,11.5,8.6,8.4,8.7,165.8,168.1,163.5,751.527,733.256,769.798,214.906,211.602,218.21,34.673,29.706,39.64,1.42,1.21,1.63,0.022,0,0.044,0,0,0,3.484,3.312,3.656,3.484,3.312,3.656,5.0120000000000005,4.57,5.454,5.0120000000000005,4.57,5.454,5.023,4.578,5.468,5.023,4.578,5.468
2023-06-14T09:40:00Z,23152,389,17168,18,18,,89,89,,862.244,862.244,,,,,0.01,3.5,3.3,3.6,10.9,11.2,10.7,8.4,8.5,8.2,168.8,166.7,170.9,728.254,744.522,711.986,210.70499999999998,217.194,204.216,33.568,29.288,37.848,1.133,0.802,1.464,0.087,0,0.174,0.023,0,0.046,3.427,3.52,3.334,3.427,3.52,3.334,4.805,4.646,4.964,4.805,4.646,4.964,4.88,4.652,5.108,4.88,4.652,5.108
2023-06-14T09:50:00Z,23752,357,17488,18,18,,89,89,,862.178,862.178,,,,,0.01,3.5,3.3,3.7,10.9,10.9,10.9,8.3,8.4,8.3,169.2,169.2,169.3,724.749,724.932,724.566,206.654,207.17,206.138,34.789,30.53,39.048,1.23,1.158,1.302,0.089,0.144,0.034,0.072,0.144,0,3.394,3.316,3.472,3.394,3.316,3.472,4.873,4.594,5.152,4.873,4.594,5.152,4.964,4.742,5.186,4.964,4.742,5.186
2023-06-14T10:00:00Z,24352,358,17488,18,18,,89,89,,862.134,862.134,,,,,0.01,3.5,3.4,3.6,10.9,11.1,10.8,8.4,8.5,8.3,168.6,167.1,170.1,729.6690000000001,740.878,718.46,209.082,215.876,202.288,34.518,32.274,36.762,1.361,1.29,1.432,0.141,0.108,0.174,0.068,0.096,0.04,3.4539999999999997,3.522,3.386,3.4539999999999997,3.522,3.386,4.901999999999999,4.89,4.914,4.901999999999999,4.89,4.914,4.9990000000000006,4.964,5.034,4.9990000000000006,4.964,5.034
2023-06-14T10:10:00Z,24952,367,17488,18,18,,89,89,,862.056,862.056,,,,,0.01,3.7,3.5,3.9,11.4,11.6,11.3,8.6,8.7,8.6,164.4,163.3,165.6,762.21,771.276,753.144,217.804,222.942,212.666,36.369,32.884,39.854,1.085,0.93,1.24,0.137,0.132,0.142,0.025,0,0.05,3.512,3.486,3.538,3.512,3.486,3.538,5.024,4.89,5.158,5.024,4.89,5.158,5.133,4.968,5.298,5.133,4.968,5.298
2023-06-14T10:20:00Z,25552,351,17168,18,18,,89,89,,862.016,862.016,,,,,0.01,3.8,3.7,3.9,11.3,11.5,11.1,8.6,8.7,8.5,165.5,164.1,167,753.242,764.908,741.576,214.848,221.468,208.228,39.024,36.634,41.414,1.312,1.372,1.252,0.237,0.376,0.098,0.113,0.226,0,3.575,3.636,3.514,3.575,3.636,3.514,5.182,5.228,5.136,5.182,5.228,5.136,5.3309999999999995,5.476,5.186,5.3309999999999995,5.476,5.186
2023-06-14T10:30:00Z,26152,430,17488,18.6,18.6,,88.8,88.8,,861.984,861.984,,,,,0.01,4.2,4.1,4.3,12.5,12.7,12.3,9.2,9.3,9.1,155.9,154.6,157.2,834.1610000000001,845.566,822.756,236.602,241.454,231.75,42.846000000000004,40.028,45.664,1.41,1.38,1.44,0.16799999999999998,0.09,0.246,0.066,0.052,0.08,4.109,4.278,3.94,4.109,4.278,3.94,5.955,5.966,5.944,5.955,5.966,5.944,6.075,6.016,6.134,6.075,6.016,6.134
2023-06-14T10:40:00Z,26752,354,17202,19,19,,88,88,,861.93,861.93,,,,,0.01,3.9,3.6,4.2,12,11.6,12.4,8.9,8.7,9.1,159.8,163,156.6,800.73,773.428,828.032,229.641,224.248,235.034,39.010000000000005,33.716,44.304,1.756,1.448,2.064,0.144,0.084,0.204,0.064,0.084,0.044,3.915,3.884,3.946,3.915,3.884,3.946,5.606999999999999,5.252,5.962,5.606999999999999,5.252,5.962,5.746,5.314,6.178,5.746,5.314,6.178
2023-06-14T10:50:00Z,27352,358,17488,19,19,,87,87,,861.93,861.93,,,,,0.01,4,3.7,4.3,12.3,11.9,12.7,9.1,8.9,9.3,157.4,160.3,154.6,820.809,795.89,845.728,233.38,228.816,237.944,39.918,35.348,44.488,1.427,1.628,1.226,0.06,0,0.12,0.02,0,0.04,4.056,3.926,4.186,4.056,3.926,4.186,5.7330000000000005,5.478,5.988,5.7330000000000005,5.478,5.988,5.792,5.506,6.078,5.792,5.506,6.078
2023-06-14T11:00:00Z,27952,467,17488,19,19,,87,87,,861.934,861.934,,,,,0.01,3.8,3.6,3.9,11.7,11.8,11.6,8.8,8.8,8.7,162.1,161.2,162.9,781.44,788.422,774.458,222.9,226.632,219.168,37.75,33.964,41.536,1.478,0.802,2.154,0.131,0.096,0.166,0.068,0.096,0.04,3.691,3.818,3.564,3.691,3.818,3.564,5.198,5.042,5.354,5.198,5.042,5.354,5.301,5.118,5.484,5.301,5.118,5.484
2023-06-14T11:10:00Z,28552,357,17168,19,19,,88,88,,861.966,861.966,,,,,0.01,3.5,3.3,3.7,11.2,11.2,11.1,8.5,8.5,8.5,166.7,166.2,167.2,744.248,748.202,740.294,212.664,214.95,210.378,33.577,29.672,37.482,1.194,0.72,1.668,0.129,0.034,0.224,0.064,0.034,0.094,3.6159999999999997,3.63,3.602,3.6159999999999997,3.63,3.602,5.011,4.738,5.284,5.011,4.738,5.284,5.0920000000000005,4.766,5.418,5.0920000000000005,4.766,5.418
2023-06-14T11:20:00Z,29152,383,17488,19,19,,88,88,,862.018,862.018,,,,,0.01,3.6,3.5,3.7,11,11.3,10.8,8.4,8.6,8.3,167.7,165.6,169.9,736.2139999999999,752.904,719.524,210.668,218.422,202.914,35.36,32.528,38.192,1.262,1.288,1.236,0.11599999999999999,0.124,0.108,0.08299999999999999,0.09,0.076,3.444,3.584,3.304,3.444,3.584,3.304,4.907,4.99,4.824,4.907,4.99,4.824,5.022,5.124,4.92,5.022,5.124,4.92
2023-06-14T11:30:00Z,29752,362,17488,19,19,,88,88,,862.004,862.004,,,,,0.01,3.4,3,3.8,10.6,10.4,10.7,8.2,8.1,8.3,171.8,173.1,170.4,705.923,695.904,715.942,201.902,201.716,202.088,33.739,27.02,40.458,1.627,1.328,1.926,0.079,0.038,0.12,0.019,0.038,0,3.3689999999999998,3.41,3.328,3.3689999999999998,3.41,3.328,4.833,4.57,5.096,4.833,4.57,5.096,4.891,4.622,5.16,4.891,4.622,5.16
2023-06-14T11:40:00Z,30352,354,17168,19,19,,88,88,,862.006,862.006,,,,,0.01,3.2,2.9,3.5,10.2,10,10.3,8,7.9,8.1,175.5,176.8,174.3,678.79,669.77,687.81,193.82600000000002,192.538,195.114,30.473,24.998,35.948,1.085,0.862,1.308,0.10400000000000001,0.1,0.108,0.066,0.1,0.032,3.101,3.102,3.1,3.101,3.102,3.1,4.32,4.02,4.62,4.32,4.02,4.62,4.413,4.086,4.74,4.413,4.086,4.74
2023-06-14T11:50:00Z,30952,358,17168,18,18,,88.4,88.4,,861.982,861.982,,,,,0.01,3.2,3,3.4,10,10.1,9.9,7.9,7.9,7.8,177.2,176.2,178.3,666.9639999999999,674.28,659.648,189.998,195.59,184.406,31.222,27.076,35.368,1.098,0.86,1.336,0.14200000000000002,0.058,0.226,0,0,0,3.104,3.178,3.03,3.104,3.178,3.03,4.3420000000000005,4.238,4.446,4.3420000000000005,4.238,4.446,4.431,4.266,4.596,4.431,4.266,4.596
