time_stamp,uptime,pa_latency,memory,humidity,humidity_a,humidity_b,temperature,temperature_a,temperature_b,pressure,pressure_a,pressure_b,voc,voc_a,voc_b,analog_input,pm2.5_alt,pm2.5_alt_a,pm2.5_alt_b,scattering_coefficient,scattering_coefficient_a,scattering_coefficient_b,deciviews,deciviews_a,deciviews_b,visual_range,visual_range_a,visual_range_b,0.3_um_count,0.3_um_count_a,0.3_um_count_b,0.5_um_count,0.5_um_count_a,0.5_um_count_b,1.0_um_count,1.0_um_count_a,1.0_um_count_b,2.5_um_count,2.5_um_count_a,2.5_um_count_b,5.0_um_count,5.0_um_count_a,5.0_um_count_b,10.0_um_count,10.0_um_count_a,10.0_um_count_b,pm1.0_cf_1,pm1.0_cf_1_a,pm1.0_cf_1_b,pm1.0_atm,pm1.0_atm_a,pm1.0_atm_b,pm2.5_atm,pm2.5_atm_a,pm2.5_atm_b,pm2.5_cf_1,pm2.5_cf_1_a,pm2.5_cf_1_b,pm10.0_atm,pm10.0_atm_a,pm10.0_atm_b,pm10.0_cf_1,pm10.0_cf_1_a,pm10.0_cf_1_b
2023-06-20T01:30:00Z,426234,420,17536,14,14,,90,90,,866.244,866.244,,,,,0.01,5.6,5.3,5.9,17.6,17.6,17.6,11.3,11.3,11.3,125.5,125.5,125.5,1170.741,1170.816,1170.666,332.97,334.468,331.472,56.187,49.998,62.376,2.707,2.062,3.352,0.384,0.232,0.536,0.21000000000000002,0.152,0.268,6.156000000000001,6.088,6.224,6.156000000000001,6.088,6.224,8.633,8.352,8.914,8.633,8.352,8.914,8.954,8.558,9.35,8.954,8.558,9.35
2023-06-20T01:40:00Z,426834,367,17194,14,14,,90,90,,866.128,866.128,,,,,0.01,5.6,5.4,5.9,17.4,17.9,17,11.3,11.5,11.1,126.1,123.9,128.4,1162.136,1192.976,1131.296,326.249,338.132,314.366,57.534000000000006,51.654,63.414,3.143,2.956,3.33,0.362,0.316,0.408,0.172,0.174,0.17,6.02,6.236,5.804,6.02,6.236,5.804,8.684,8.7,8.668,8.684,8.7,8.668,8.991,8.956,9.026,8.991,8.956,9.026
2023-06-20T01:50:00Z,427434,379,16896,14,14,,90,90,,866.11,866.11,,,,,0.01,5.6,5.3,5.9,17.3,17.3,17.4,11.3,11.2,11.3,126.5,126.9,126.2,1156.569,1151.558,1161.58,327.983,326.022,329.944,56.147999999999996,50.012,62.284,2.971,2.274,3.668,0.27899999999999997,0.082,0.476,0.098,0.082,0.114,5.93,5.818,6.042,5.93,5.818,6.042,8.543,8.048,9.038,8.543,8.048,9.038,8.743,8.128,9.358,8.743,8.128,9.358
2023-06-20T02:00:00Z,428034,381,17856,14,14,,90,90,,866.06,866.06,,,,,0.01,5.5,5.3,5.7,16.9,17,16.8,11.1,11.1,11,128.7,128.1,129.4,1127.4989999999998,1136.456,1118.542,317.929,321.816,314.042,55.967,51.446,60.488,2.379,1.888,2.87,0.296,0.228,0.364,0.14200000000000002,0.132,0.152,5.631,5.692,5.57,5.631,5.692,5.57,8.144,7.924,8.364,8.144,7.924,8.364,8.355,8.104,8.606,8.355,8.104,8.606
2023-06-20T02:10:00Z,428634,397,18176,14,14,,90,90,,865.994,865.994,,,,,0.01,5.2,4.9,5.6,16.5,16.5,16.5,10.9,10.9,10.9,131,131,131.1,1097.868,1098.826,1096.91,308.628,311.126,306.13,52.316,44.932,59.7,2.4130000000000003,2.144,2.682,0.167,0.202,0.132,0.077,0.154,0,5.486000000000001,5.496,5.476,5.486000000000001,5.496,5.476,7.823,7.502,8.144,7.823,7.502,8.144,7.978,7.678,8.278,7.978,7.678,8.278
2023-06-20T02:20:00Z,429234,383,17856,14,14,,90.4,90.4,,865.878,865.878,,,,,0.01,5.3,5.2,5.4,16.7,16.5,16.9,11,10.9,11.1,129.7,130.7,128.7,1114.903,1102.124,1127.682,313.72,311.01,316.43,52.852000000000004,50.728,54.976,2.615,2.412,2.818,0.213,0.238,0.188,0.08199999999999999,0.148,0.016,5.623,5.548,5.698,5.623,5.548,5.698,7.928,7.724,8.132,7.928,7.724,8.132,8.085,7.914,8.256,8.085,7.914,8.256
2023-06-20T02:30:00Z,429834,366,17856,14,14,,90.6,90.6,,865.896,865.896,,,,,0.01,5.4,5.2,5.7,17.2,17.4,17,11.2,11.3,11.1,127.1,126.1,128.1,1149.5639999999999,1162.894,1136.234,322.255,324.354,320.156,53.944,48.93,58.958,2.351,2.224,2.478,0.191,0.304,0.078,0.105,0.21,0,5.756,5.584,5.928,5.756,5.584,5.928,8.126000000000001,7.702,8.55,8.126000000000001,7.702,8.55,8.285,7.948,8.622,8.285,7.948,8.622
2023-06-20T02:40:00Z,430434,367,17216,14,14,,90,90,,865.774,865.774,,,,,0.01,5.4,5.1,5.7,17.2,17.2,17.2,11.2,11.2,11.2,127.1,127.1,127.1,1149.3670000000002,1149.65,1149.084,323.54600000000005,323.696,323.396,52.275,47.412,57.138,2.027,2.246,1.808,0.152,0.172,0.132,0.062,0.124,0,5.8309999999999995,5.78,5.882,5.8309999999999995,5.78,5.882,8.144,7.844,8.444,8.144,7.844,8.444,8.303,8.052,8.554,8.303,8.052,8.554
2023-06-20T02:50:00Z,431034,354,17856,14,14,,90,90,,865.616,865.616,,,,,0.01,5.3,5.2,5.5,16.7,16.9,16.6,11,11.1,11,129.6,129,130.3,1115.922,1124.148,1107.696,315.051,318.596,311.506,52.554,49.628,55.48,2.152,2.312,1.992,0.261,0.266,0.256,0.14,0.232,0.048,5.433999999999999,5.478,5.39,5.433999999999999,5.478,5.39,7.833,7.72,7.946,7.833,7.72,7.946,8.037,7.944,8.13,8.037,7.944,8.13
2023-06-20T03:00:00Z,431634,478,17856,14.8,14.8,,90,90,,865.646,865.646,,,,,0.01,7.2,6.8,7.7,21.7,21.6,21.8,12.8,12.8,12.9,108.2,108.6,107.9,1446.195,1439.716,1452.674,411.606,407.84,415.372,74.963,66.728,83.198,4.181,3.48,4.882,0.402,0.312,0.492,0.187,0.214,0.16,7.684,7.5,7.868,7.684,7.5,7.868,11.163,10.408,11.918,11.163,10.408,11.918,11.559000000000001,10.834,12.284,11.559000000000001,10.834,12.284
2023-06-20T03:10:00Z,432234,383,17216,14.6,14.6,,90,90,,865.564,865.564,,,,,0.01,9.6,8.9,10.2,26.7,26.1,27.4,14.4,14.2,14.6,92.7,94.4,91,1782.8319999999999,1740.844,1824.82,507.47499999999997,495.626,519.324,108.726,98.214,119.238,9.152,8.008,10.296,1.31,1.074,1.546,0.671,0.794,0.548,9.492999999999999,9.258,9.728,9.492999999999999,9.258,9.728,15.462,14.524,16.4,15.462,14.524,16.4,16.372,15.362,17.382,16.372,15.362,17.382
2023-06-20T03:20:00Z,432834,382,17856,14.6,14.6,,90,90,,865.414,865.414,,,,,0.01,9.8,9.2,10.5,27.4,26.7,28,14.5,14.4,14.7,91,92.7,89.4,1824.2669999999998,1781.762,1866.772,520.097,506.112,534.082,112.635,103.766,121.504,10.061,10.924,9.198,1.189,1.2,1.178,0.6990000000000001,0.922,0.476,9.885,9.484,10.286,9.885,9.484,10.286,16.023,15.46,16.586,16.023,15.46,16.586,17.012,16.588,17.436,17.012,16.588,17.436
2023-06-20T03:30:00Z,433434,366,16896,14,14,,90,90,,865.316,865.316,,,,,0.01,10.2,9.3,11.1,27.9,26.7,29.1,14.7,14.3,15,89.7,92.9,86.8,1858.814,1776.9,1940.728,530.516,511.498,549.534,119.443,107.66,131.226,11.903,12.746,11.06,1.3479999999999999,1.44,1.256,0.763,1.11,0.416,9.84,9.308,10.372,9.84,9.308,10.372,16.587,15.672,17.502,16.587,15.672,17.502,17.828,17.162,18.494,17.828,17.162,18.494
2023-06-20T03:40:00Z,434034,365,17216,13.6,13.6,,89.8,89.8,,865.214,865.214,,,,,0.01,8.8,8.1,9.6,25.3,24.7,25.8,13.9,13.8,14.1,96.7,98.3,95.2,1684.539,1648.758,1720.32,481.124,473.648,488.6,98.43,86.618,110.242,8.012,7.978,8.046,1.255,1.318,1.192,0.7030000000000001,1.04,0.366,9.02,8.874,9.166,9.02,8.874,9.166,14.144,13.34,14.948,14.144,13.34,14.948,15.112,14.422,15.802,15.112,14.422,15.802
2023-06-20T03:50:00Z,434634,367,17536,13,13,,89,89,,865.116,865.116,,,,,0.01,7.8,7.3,8.2,22.7,22.5,23,13.2,13.1,13.3,104.6,105.6,103.6,1516.427,1497.148,1535.706,431,430.486,431.514,82.63,75.168,90.092,4.7829999999999995,4.824,4.742,0.645,0.578,0.712,0.378,0.53,0.226,8.169,8.026,8.312,8.169,8.026,8.312,12.115,11.742,12.488,12.115,11.742,12.488,12.655,12.29,13.02,12.655,12.29,13.02
2023-06-20T04:00:00Z,435234,422,17856,13,13,,89,89,,865.018,865.018,,,,,0.01,7.1,6.9,7.4,21.1,21.2,21,12.6,12.6,12.6,110.5,110.2,110.8,1405.873,1411.254,1400.492,401.16999999999996,404.806,397.534,75.78,70.766,80.794,5.058,5.048,5.068,0.647,0.662,0.632,0.326,0.558,0.094,7.445,7.46,7.43,7.445,7.46,7.43,11.213999999999999,10.978,11.45,11.213999999999999,10.978,11.45,11.741,11.562,11.92,11.741,11.562,11.92
2023-06-20T04:10:00Z,435834,483,17856,13,13,,89,89,,865.042,865.042,,,,,0.01,6.9,6.6,7.3,20.6,20.5,20.6,12.4,12.4,12.4,112.5,112.7,112.3,1370.301,1367.068,1373.534,390.52,392.942,388.098,73.31700000000001,66.666,79.968,4.293,3.966,4.62,0.671,0.562,0.78,0.26,0.306,0.214,7.218,7.14,7.296,7.218,7.14,7.296,10.728,10.318,11.138,10.728,10.318,11.138,11.25,10.838,11.662,11.25,10.838,11.662
2023-06-20T04:20:00Z,436434,359,18176,13,13,,89,89,,864.996,864.996,,,,,0.01,7.2,6.6,7.7,20.9,20.4,21.4,12.6,12.4,12.7,111.1,113,109.3,1394.693,1362.634,1426.752,400.066,393.256,406.876,76.098,66.826,85.37,4.5120000000000005,4.042,4.982,0.505,0.346,0.664,0.242,0.216,0.268,7.401,7.214,7.588,7.401,7.214,7.588,11.114999999999998,10.456,11.774,11.114999999999998,10.456,11.774,11.518,10.844,12.192,11.518,10.844,12.192
2023-06-20T04:30:00Z,437034,538,17856,13,13,,89,89,,864.976,864.976,,,,,0.01,7,6.8,7.3,20.2,20.5,19.9,12.3,12.4,12.2,113.8,112.6,115,1348.049,1368.27,1327.828,385.262,393.754,376.77,75.188,69.742,80.634,4.211,4.324,4.098,0.531,0.5,0.562,0.27,0.358,0.182,7.116,7.204,7.028,7.116,7.204,7.028,10.733,10.75,10.716,10.733,10.75,10.716,11.15,11.13,11.17,11.15,11.13,11.17
2023-06-20T04:40:00Z,437634,357,17216,13,13,,89,89,,864.952,864.952,,,,,0.01,6.7,6.3,7.1,20.2,20,20.4,12.3,12.2,12.4,114,114.8,113.2,1344.75,1331.68,1357.82,384.197,385.134,383.26,69.615,62.094,77.136,3.963,2.92,5.006,0.499,0.446,0.552,0.268,0.3,0.236,7.193,7.236,7.15,7.193,7.236,7.15,10.44,9.918,10.962,10.44,9.918,10.962,10.849,10.358,11.34,10.849,10.358,11.34
2023-06-20T04:50:00Z,438234,362,17216,12.4,12.4,,89.8,89.8,,864.896,864.896,,,,,0.01,6.7,6.2,7.1,19.9,19.6,20.2,12.2,12.1,12.3,115.2,116.3,114,1325.853,1306.888,1344.818,378.749,374.952,382.546,70.215,61.8,78.63,4.613,3.382,5.844,0.385,0.364,0.406,0.197,0.326,0.068,6.853,6.73,6.976,6.853,6.73,6.976,10.334,9.66,11.008,10.334,9.66,11.008,10.709,9.998,11.42,10.709,9.998,11.42
2023-06-20T05:00:00Z,438834,355,17536,12,12,,89.8,89.8,,864.744,864.744,,,,,0.01,6.7,6.4,7,20,19.6,20.4,12.2,12.1,12.4,114.7,116.4,113,1333.77,1305.812,1361.728,379.497,376.824,382.17,69.97200000000001,64.592,75.352,3.9730000000000003,3.748,4.198,0.397,0.39,0.404,0.171,0.342,0,7.074,6.938,7.21,7.074,6.938,7.21,10.314,9.918,10.71,10.314,9.918,10.71,10.644,10.368,10.92,10.644,10.368,10.92
2023-06-20T05:10:00Z,439434,423,17216,11.8,11.8,,90,90,,864.708,864.708,,,,,0.01,6.9,6.5,7.3,20.3,20.3,20.3,12.3,12.3,12.3,113.6,113.6,113.6,1352.157,1352.358,1351.956,385.46799999999996,389.626,381.31,72.60300000000001,64.786,80.42,3.95,3.862,4.038,0.567,0.346,0.788,0.222,0.306,0.138,7.211,7.22,7.202,7.211,7.22,7.202,10.591999999999999,10.306,10.878,10.591999999999999,10.306,10.878,11.008,10.618,11.398,11.008,10.618,11.398
2023-06-20T05:20:00Z,440035,361,17570,11.2,11.2,,90,90,,864.63,864.63,,,,,0.01,6.9,6.5,7.3,20.7,20.3,21,12.5,12.3,12.6,112.1,113.5,110.7,1378.003,1354.004,1402.002,390.404,385.552,395.256,71.592,64.246,78.938,3.434,3.006,3.862,0.563,0.632,0.494,0.31,0.452,0.168,7.292,7.094,7.49,7.292,7.094,7.49,10.513,9.906,11.12,10.513,9.906,11.12,10.962,10.416,11.508,10.962,10.416,11.508
2023-06-20T05:30:00Z,440634,942,17536,11.8,11.8,,90,90,,864.47,864.47,,,,,0.01,7,6.7,7.3,20.6,20.9,20.4,12.5,12.5,12.4,112.2,111.3,113.1,1375.062,1390.388,1359.736,394.18,400.63,387.73,73.62700000000001,66.946,80.308,3.7729999999999997,3.204,4.342,0.352,0.344,0.36,0.073,0.126,0.02,7.402,7.628,7.176,7.402,7.628,7.176,10.843,10.77,10.916,10.843,10.77,10.916,11.094999999999999,11.056,11.134,11.094999999999999,11.056,11.134
2023-06-20T05:40:00Z,441234,369,18176,12,12,,90,90,,864.374,864.374,,,,,0.01,6.9,6.5,7.4,20.7,20.5,20.9,12.5,12.4,12.6,111.9,112.7,111.1,1381.028,1367.374,1394.682,393.33,391.722,394.938,73.08099999999999,63.952,82.21,4.969,3.72,6.218,0.39,0.416,0.364,0.21899999999999997,0.288,0.15,7.13,7.042,7.218,7.13,7.042,7.218,10.818999999999999,10.102,11.536,10.818999999999999,10.102,11.536,11.162,10.46,11.864,11.162,10.46,11.864
2023-06-20T05:50:00Z,441834,364,17216,11.8,11.8,,90,90,,864.292,864.292,,,,,0.01,6.8,6.3,7.3,20.2,20,20.4,12.3,12.3,12.4,113.7,114.5,113,1349.579,1336.464,1362.694,382.48,379.776,385.184,70.727,62.798,78.656,3.194,3.432,2.956,0.424,0.352,0.496,0.236,0.352,0.12,6.981,6.962,7,6.981,6.962,7,10.203,9.86,10.546,10.203,9.86,10.546,10.536999999999999,10.228,10.846,10.536999999999999,10.228,10.846
2023-06-20T06:00:00Z,442434,375,17536,11,11,,90,90,,864.24,864.24,,,,,0.01,6.9,6.3,7.4,20.7,20.8,20.7,12.5,12.5,12.5,111.8,111.5,112.1,1382.872,1387.652,1378.092,393.01599999999996,393.808,392.224,72.11099999999999,64.106,80.116,4.787,5.96,3.614,0.51,0.62,0.4,0.249,0.376,0.122,7.218,7.232,7.204,7.218,7.232,7.204,10.859,10.736,10.982,10.859,10.736,10.982,11.295,11.294,11.296,11.295,11.294,11.296
2023-06-20T06:10:00Z,443034,358,17856,11,11,,90,90,,864.238,864.238,,,,,0.01,6.9,6.4,7.3,20.2,20.3,20.2,12.3,12.3,12.3,113.8,113.6,113.9,1349.076,1351.448,1346.704,382.355,383.576,381.134,71.667,64.222,79.112,3.3179999999999996,3.554,3.082,0.347,0.302,0.392,0.223,0.258,0.188,7.2379999999999995,7.33,7.146,7.2379999999999995,7.33,7.146,10.434000000000001,10.212,10.656,10.434000000000001,10.212,10.656,10.747,10.584,10.91,10.747,10.584,10.91
2023-06-20T06:20:00Z,443634,379,17536,11,11,,90,90,,864.144,864.144,,,,,0.01,6.7,6.4,7,20.2,20.4,20,12.3,12.4,12.2,113.9,113.1,114.7,1346.791,1360.136,1333.446,382.756,386.472,379.04,69.768,63.33,76.206,3.793,3.536,4.05,0.41900000000000004,0.304,0.534,0.18,0.206,0.154,7.102,7.166,7.038,7.102,7.166,7.038,10.379999999999999,10.184,10.576,10.379999999999999,10.184,10.576,10.71,10.422,10.998,10.71,10.422,10.998
2023-06-20T06:30:00Z,444234,394,17216,11,11,,90,90,,864.054,864.054,,,,,0.01,6.6,6.3,7,19.9,20,19.8,12.2,12.2,12.2,115.1,114.6,115.6,1326.5149999999999,1334.298,1318.732,376.44899999999996,379.83,373.068,69.133,61.65,76.616,3.878,3.132,4.624,0.29400000000000004,0.19,0.398,0.182,0.142,0.222,6.798,6.878,6.718,6.798,6.878,6.718,10.262,9.952,10.572,10.262,9.952,10.572,10.495000000000001,10.106,10.884,10.495000000000001,10.106,10.884
2023-06-20T06:40:00Z,444834,386,17536,11,11,,90,90,,864.032,864.032,,,,,0.01,6.4,6.1,6.7,19.4,19.5,19.2,12,12.1,11.9,117.4,116.7,118.1,1290.342,1301.372,1279.312,368.66499999999996,372.628,364.702,66.195,59.45,72.94,3.132,2.168,4.096,0.43099999999999994,0.282,0.58,0.17400000000000002,0.234,0.114,6.853,6.948,6.758,6.853,6.948,6.758,9.736,9.388,10.084,9.736,9.388,10.084,10.08,9.654,10.506,10.08,9.654,10.506
2023-06-20T06:50:00Z,445434,357,17536,11,11,,90,90,,864,864,,,,,0.01,6.5,6.5,6.6,19.7,20.4,19.1,12.1,12.4,11.9,115.8,113.2,118.6,1314.882,1358.492,1271.272,376.20399999999995,392.472,359.936,67.42,63.98,70.86,3.498,3.668,3.328,0.354,0.414,0.294,0.172,0.288,0.056,6.861,7.074,6.648,6.861,7.074,6.648,10.091999999999999,10.344,9.84,10.091999999999999,10.344,9.84,10.372,10.708,10.036,10.372,10.708,10.036
2023-06-20T07:00:00Z,446034,361,17856,11,11,,90,90,,863.836,863.836,,,,,0.01,6.3,6,6.7,19.4,19.7,19.2,12,12.1,12,117,116.1,117.9,1296.2959999999998,1310.002,1282.59,370.526,378.75,362.302,64.609,58.23,70.988,3.511,3.722,3.3,0.241,0.094,0.388,0.16,0.094,0.226,6.772,6.76,6.784,6.772,6.76,6.784,9.787,9.614,9.96,9.787,9.614,9.96,9.991,9.74,10.242,9.991,9.74,10.242
2023-06-20T07:10:00Z,446634,358,17216,12,12,,90,90,,863.768,863.768,,,,,0.01,6.4,5.9,6.9,19.4,19.3,19.6,12,12,12.1,117,117.6,116.4,1296.299,1286.202,1306.396,369.192,369.314,369.07,65.803,56.584,75.022,3.354,2.998,3.71,0.315,0.424,0.206,0.15,0.264,0.036,6.843,6.796,6.89,6.843,6.796,6.89,9.927,9.38,10.474,9.927,9.38,10.474,10.21,9.764,10.656,10.21,9.764,10.656
2023-06-20T07:20:00Z,447234,392,17856,11.6,11.6,,90,90,,863.52,863.52,,,,,0.01,6.6,6.2,6.9,19.9,20,19.8,12.2,12.2,12.2,115.1,114.8,115.3,1327.449,1331.63,1323.268,378.18899999999996,381.132,375.246,67.404,61.044,73.764,3.242,3.102,3.382,0.44000000000000006,0.54,0.34,0.24200000000000002,0.406,0.078,6.905,6.87,6.94,6.905,6.87,6.94,9.983,9.628,10.338,9.983,9.628,10.338,10.352,10.114,10.59,10.352,10.114,10.59
2023-06-20T07:30:00Z,447834,382,17216,11,11,,90,90,,863.446,863.446,,,,,0.01,6.6,6.3,7,19.9,19.8,20,12.2,12.2,12.2,115.2,115.6,114.9,1324.76,1319.086,1330.434,378.121,380.186,376.056,68.532,62.082,74.982,3.5220000000000002,3.156,3.888,0.32,0.318,0.322,0.146,0.178,0.114,6.965999999999999,6.962,6.97,6.965999999999999,6.962,6.97,10.142,9.688,10.596,10.142,9.688,10.596,10.446000000000002,10.018,10.874,10.446000000000002,10.018,10.874
2023-06-20T07:40:00Z,448434,374,18176,10.6,10.6,,90,90,,863.308,863.308,,,,,0.01,6.5,6.2,6.8,19.4,19.5,19.3,12,12,12,117.3,116.9,117.7,1291.47,1297.284,1285.656,365.01099999999997,368.358,361.664,67.97,62.028,73.912,3.301,2.838,3.764,0.405,0.33,0.48,0.14400000000000002,0.138,0.15,6.679,6.62,6.738,6.679,6.62,6.738,9.788,9.53,10.046,9.788,9.53,10.046,10.082,9.798,10.366,10.082,9.798,10.366
2023-06-20T07:50:00Z,449034,358,17536,11,11,,90,90,,863.266,863.266,,,,,0.01,6.7,6.3,7.2,20.5,20.2,20.9,12.4,12.3,12.6,112.5,114,111.1,1369.7359999999999,1345.498,1393.974,391.201,387.784,394.618,69.365,62.254,76.476,3.871,3.852,3.89,0.601,0.55,0.652,0.372,0.512,0.232,7.1419999999999995,6.998,7.286,7.1419999999999995,6.998,7.286,10.317,9.874,10.76,10.317,9.874,10.76,10.789,10.334,11.244,10.789,10.334,11.244
2023-06-20T08:00:00Z,449634,363,16576,11,11,,90,90,,863.15,863.15,,,,,0.01,6.1,5.8,6.3,18.6,19,18.3,11.7,11.9,11.6,120.5,119.1,121.9,1242.663,1263.704,1221.622,351.76,358.232,345.288,62.949,57.458,68.44,4.0009999999999994,4.14,3.862,0.46299999999999997,0.502,0.424,0.311,0.384,0.238,6.627,6.646,6.608,6.627,6.646,6.608,9.521,9.408,9.634,9.521,9.408,9.634,9.891,9.818,9.964,9.891,9.818,9.964
2023-06-20T08:10:00Z,450234,369,17216,11,11,,90,90,,863.114,863.114,,,,,0.01,6.1,6,6.3,18.9,19.4,18.4,11.8,12,11.7,119.3,117.1,121.6,1260.455,1294.118,1226.792,358.512,372.54,344.484,62.691,58.386,66.996,3.3979999999999997,3.218,3.578,0.33799999999999997,0.264,0.412,0.196,0.22,0.172,6.5649999999999995,6.83,6.3,6.5649999999999995,6.83,6.3,9.555,9.56,9.55,9.555,9.56,9.55,9.876000000000001,9.856,9.896,9.876000000000001,9.856,9.896
2023-06-20T08:20:00Z,450834,363,17856,11,11,,90,90,,863.124,863.124,,,,,0.01,6.2,5.7,6.7,19,18.7,19.3,11.9,11.8,12,118.9,120.3,117.5,1266.618,1245.124,1288.112,360.544,357.182,363.906,63.447,54.4,72.494,3.771,3.452,4.09,0.554,0.572,0.536,0.28600000000000003,0.388,0.184,6.62,6.534,6.706,6.62,6.534,6.706,9.612,9.132,10.092,9.612,9.132,10.092,10.033999999999999,9.606,10.462,10.033999999999999,9.606,10.462
2023-06-20T08:30:00Z,451434,377,17216,10.2,10.2,,90,90,,863.036,863.036,,,,,0.01,5.8,5.4,6.1,18.3,18.2,18.3,11.6,11.6,11.6,122.2,122.5,122,1216.903,1212.974,1220.832,347.043,346.378,347.708,57.56400000000001,50.636,64.492,3.192,2.262,4.122,0.478,0.466,0.49,0.236,0.42,0.052,6.393,6.39,6.396,6.393,6.39,6.396,9.088000000000001,8.628,9.548,9.088000000000001,8.628,9.548,9.42,9.052,9.788,9.42,9.052,9.788
2023-06-20T08:40:00Z,452034,357,17856,10,10,,90,90,,862.93,862.93,,,,,0.01,5.6,5.3,5.9,17.2,17,17.3,11.2,11.1,11.3,127.5,128.5,126.6,1143.699,1131.044,1156.354,323.365,321.406,325.324,57.419,51.502,63.336,2.956,2.584,3.328,0.376,0.25,0.502,0.227,0.202,0.252,5.856,5.58,6.132,5.856,5.58,6.132,8.588999999999999,8.12,9.058,8.588999999999999,8.12,9.058,8.884,8.34,9.428,8.884,8.34,9.428
2023-06-20T08:50:00Z,452634,368,16896,10,10,,90,90,,862.832,862.832,,,,,0.01,5.6,5.4,5.8,17.2,17.2,17.3,11.2,11.2,11.2,127.1,127.4,126.8,1148.7069999999999,1144.676,1152.738,323.36400000000003,325.27,321.458,58.185,55.396,60.974,3.53,4.018,3.042,0.495,0.436,0.554,0.279,0.388,0.17,5.6850000000000005,5.698,5.672,5.6850000000000005,5.698,5.672,8.425999999999998,8.386,8.466,8.425999999999998,8.386,8.466,8.85,8.854,8.846,8.85,8.854,8.846
2023-06-20T09:00:00Z,453234,359,16896,10,10,,90,90,,862.738,862.738,,,,,0.01,5.9,5.7,6.2,17.2,17.2,17.3,11.2,11.2,11.2,127.1,127.4,126.8,1149.086,1144.624,1153.548,326.807,325.844,327.77,63.884,59.366,68.402,3.6740000000000004,3.748,3.6,0.377,0.37,0.384,0.267,0.37,0.164,5.886,5.682,6.09,5.886,5.682,6.09,8.913,8.55,9.276,8.913,8.55,9.276,9.232,8.902,9.562,9.232,8.902,9.562
2023-06-20T09:10:00Z,453834,365,17216,10,10,,90,90,,862.664,862.664,,,,,0.01,5.8,5.5,6.1,17.7,17.7,17.6,11.4,11.4,11.4,125,124.6,125.3,1178.451,1182.964,1173.938,334.35299999999995,336.316,332.39,59.362,54.006,64.718,3.1109999999999998,2.758,3.464,0.456,0.37,0.542,0.216,0.242,0.19,6.061999999999999,6.056,6.068,6.061999999999999,6.056,6.068,8.695,8.46,8.93,8.695,8.46,8.93,9.04,8.782,9.298,9.04,8.782,9.298
2023-06-20T09:20:00Z,454434,410,17856,10,10,,90.6,90.6,,862.532,862.532,,,,,0.01,5.7,5.3,6,17.3,17.3,17.3,11.3,11.3,11.3,126.6,126.6,126.6,1156.002,1156.214,1155.79,327.493,328.408,326.578,57.742000000000004,51.386,64.098,2.795,2.492,3.098,0.268,0.282,0.254,0.179,0.282,0.076,5.898,5.86,5.936,5.898,5.86,5.936,8.494,8.104,8.884,8.494,8.104,8.884,8.767,8.436,9.098,8.767,8.436,9.098
2023-06-20T09:30:00Z,455034,443,17856,10,10,,91,91,,862.426,862.426,,,,,0.01,5.4,5,5.7,16.8,17,16.6,11,11.1,10.9,129.4,128.2,130.6,1119.142,1134.39,1103.894,315.384,320.98,309.788,53.632999999999996,46.67,60.596,2.644,2.464,2.824,0.23099999999999998,0.174,0.288,0.128,0.174,0.082,5.675000000000001,5.756,5.594,5.675000000000001,5.756,5.594,8.065,7.76,8.37,8.065,7.76,8.37,8.256,7.968,8.544,8.256,7.968,8.544
2023-06-20T09:40:00Z,455634,362,17250,10,10,,91,91,,862.284,862.284,,,,,0.01,5.7,5.3,6,17.6,17.7,17.5,11.3,11.4,11.3,125.4,125,125.9,1172.06,1178.262,1165.858,329.04600000000005,335.838,322.254,57.004999999999995,50.68,63.33,2.5540000000000003,2.948,2.16,0.20500000000000002,0.218,0.192,0.089,0.178,0,6.059,6.198,5.92,6.059,6.198,5.92,8.620000000000001,8.578,8.662,8.620000000000001,8.578,8.662,8.814,8.846,8.782,8.814,8.846,8.782
2023-06-20T09:50:00Z,456234,361,16896,10,10,,91,91,,862.154,862.154,,,,,0.01,5.6,5.2,5.9,17.2,17.3,17.1,11.2,11.2,11.2,127.3,127,127.5,1146.923,1150.698,1143.148,323.94399999999996,324.006,323.882,56.208,48.986,63.43,2.8259999999999996,2.634,3.018,0.198,0.212,0.184,0.076,0.116,0.036,5.96,5.928,5.992,5.96,5.928,5.992,8.565,8.258,8.872,8.565,8.258,8.872,8.744,8.472,9.016,8.744,8.472,9.016
